SalaryLogID,EmployeeID,DeptID,SalaryDate,BasicSalary,HRA,Allowances,Commission,Bonus,Deductions,NetSalary
1,7369,50,31-01-2024,40000,8000,4743,635,14,1735,51657
2,7369,50,29-02-2024,40000,8000,4023,9432,105,1927,59633
3,7369,50,31-03-2024,40000,8000,2595,1199,1221,1833,51182
4,7369,50,30-04-2024,40000,8000,5584,13683,3268,1791,68744
5,7369,50,31-05-2024,40000,8000,3728,3741,4481,1507,58443
6,7369,50,30-06-2024,40000,8000,3913,6876,2317,2259,58847
7,7369,50,31-07-2024,40000,8000,5128,14364,2152,1182,68462
8,7369,50,31-08-2024,40000,8000,3983,9819,3547,1441,63908
9,7369,50,30-09-2024,40000,8000,2885,12592,4315,1043,66749
10,7369,50,31-10-2024,40000,8000,3978,323,705,1362,51644
11,7369,50,30-11-2024,40000,8000,5752,5493,4115,2251,61109
12,7369,50,31-12-2024,40000,8000,2744,12177,3572,1244,65249
13,7369,50,31-01-2025,40000,8000,2116,1567,253,1555,50381
14,7369,50,28-02-2025,40000,8000,4962,9694,553,1890,61319
15,7369,50,31-03-2025,40000,8000,4341,9051,2635,2498,61529
16,7369,50,30-04-2025,40000,8000,5201,1558,3969,2642,56086
17,7369,50,31-05-2025,40000,8000,2520,11603,1863,1229,62757
18,7369,50,30-06-2025,40000,8000,5120,6975,4796,2525,62366
19,7369,50,31-07-2025,40000,8000,5710,2547,1955,2202,56010
20,7369,50,31-08-2025,40000,8000,3062,3464,292,2420,52398
21,7369,50,30-09-2025,40000,8000,5853,13939,3855,1897,69750
22,7369,50,31-10-2025,40000,8000,5153,9559,1928,1477,63163
23,7369,50,30-11-2025,40000,8000,5618,8886,3077,2535,63046
24,7369,50,31-12-2025,40000,8000,2134,11086,1909,1157,61972
25,7369,50,31-01-2026,40000,8000,2581,8549,4604,2498,61236
26,7369,50,28-02-2026,40000,8000,3457,5309,1659,2715,55710
27,7369,50,31-03-2026,40000,8000,4531,5564,13,2071,56037
28,7369,50,30-04-2026,40000,8000,4326,6339,3477,1778,60364
29,7369,50,31-05-2026,40000,8000,3193,4162,3535,1563,57327
30,7369,50,30-06-2026,40000,8000,2633,12718,1628,2079,62900
31,7369,50,31-07-2026,40000,8000,2984,9311,303,2708,57890
32,7369,50,31-08-2026,40000,8000,5602,9625,854,1507,62574
33,7369,50,30-09-2026,40000,8000,4625,6416,3988,1642,61387
34,7369,50,31-10-2026,40000,8000,4502,5834,2365,2332,58369
35,7369,50,30-11-2026,40000,8000,5367,5720,2655,2008,59734
36,7369,50,31-12-2026,40000,8000,4431,3127,2502,1118,56942
37,7499,10,31-01-2024,50000,10000,2345,14097,656,2194,74904
38,7499,10,29-02-2024,50000,10000,4517,3158,3659,1288,70046
39,7499,10,31-03-2024,50000,10000,2772,13768,2319,1614,77245
40,7499,10,30-04-2024,50000,10000,4081,3636,4551,1343,70925
41,7499,10,31-05-2024,50000,10000,5730,2351,608,1646,67043
42,7499,10,30-06-2024,50000,10000,5578,6251,38,1654,70213
43,7499,10,31-07-2024,50000,10000,5914,14406,1126,2207,79239
44,7499,10,31-08-2024,50000,10000,3118,3650,4126,2950,67944
45,7499,10,30-09-2024,50000,10000,5728,10005,3041,2595,76179
46,7499,10,31-10-2024,50000,10000,3741,335,3351,1536,65891
47,7499,10,30-11-2024,50000,10000,4711,8954,433,1927,72171
48,7499,10,31-12-2024,50000,10000,4384,1587,4651,1561,69061
49,7499,10,31-01-2025,50000,10000,2486,2388,3729,2117,66486
50,7499,10,28-02-2025,50000,10000,5187,12769,3060,2252,78764
51,7499,10,31-03-2025,50000,10000,3026,12191,2964,2474,75707
52,7499,10,30-04-2025,50000,10000,2949,13479,202,1146,75484
53,7499,10,31-05-2025,50000,10000,3095,11908,1191,1612,74582
54,7499,10,30-06-2025,50000,10000,2579,11797,959,1352,73983
55,7499,10,31-07-2025,50000,10000,2041,5132,1860,2745,66288
56,7499,10,31-08-2025,50000,10000,5901,4019,3316,1196,72040
57,7499,10,30-09-2025,50000,10000,2724,10092,2455,2998,72273
58,7499,10,31-10-2025,50000,10000,3999,6577,797,2297,69076
59,7499,10,30-11-2025,50000,10000,3920,3182,1576,1732,66946
60,7499,10,31-12-2025,50000,10000,4108,6360,4154,2204,72418
61,7499,10,31-01-2026,50000,10000,4864,7066,1063,1707,71286
62,7499,10,28-02-2026,50000,10000,3984,14960,4731,1141,82534
63,7499,10,31-03-2026,50000,10000,3608,11731,639,2654,73324
64,7499,10,30-04-2026,50000,10000,5100,453,1785,2818,64520
65,7499,10,31-05-2026,50000,10000,3374,12920,1769,2841,75222
66,7499,10,30-06-2026,50000,10000,5041,4541,4631,2189,72024
67,7499,10,31-07-2026,50000,10000,2814,9115,4903,2600,74232
68,7499,10,31-08-2026,50000,10000,4436,135,4257,1512,67316
69,7499,10,30-09-2026,50000,10000,3069,9663,4913,2065,75580
70,7499,10,31-10-2026,50000,10000,2087,7096,1226,2868,67541
71,7499,10,30-11-2026,50000,10000,5581,7843,3655,2117,74962
72,7499,10,31-12-2026,50000,10000,4869,1856,2743,1925,67543
73,7521,50,31-01-2024,35000,7000,5313,13534,190,1202,59835
74,7521,50,29-02-2024,35000,7000,2331,13597,3426,2377,58977
75,7521,50,31-03-2024,35000,7000,5711,6321,2122,2014,54140
76,7521,50,30-04-2024,35000,7000,2075,9090,4570,1696,56039
77,7521,50,31-05-2024,35000,7000,2522,7061,2661,1585,52659
78,7521,50,30-06-2024,35000,7000,2151,10962,4787,2194,57706
79,7521,50,31-07-2024,35000,7000,5577,256,4345,1820,50358
80,7521,50,31-08-2024,35000,7000,2768,2119,4457,1146,50198
81,7521,50,30-09-2024,35000,7000,2888,13042,4765,2666,60029
82,7521,50,31-10-2024,35000,7000,2527,8845,926,1727,52571
83,7521,50,30-11-2024,35000,7000,5109,2396,1413,2884,48034
84,7521,50,31-12-2024,35000,7000,4463,8085,2180,1474,55254
85,7521,50,31-01-2025,35000,7000,2553,306,1921,1184,45596
86,7521,50,28-02-2025,35000,7000,5535,10666,2884,1547,59538
87,7521,50,31-03-2025,35000,7000,4876,14515,3049,2198,62242
88,7521,50,30-04-2025,35000,7000,3089,11196,1149,2963,54471
89,7521,50,31-05-2025,35000,7000,3299,14615,1389,2733,58570
90,7521,50,30-06-2025,35000,7000,5955,438,3716,2178,49931
91,7521,50,31-07-2025,35000,7000,3952,11163,794,2016,55893
92,7521,50,31-08-2025,35000,7000,3713,12536,1922,2792,57379
93,7521,50,30-09-2025,35000,7000,5805,1632,925,1808,48554
94,7521,50,31-10-2025,35000,7000,3995,2527,3230,2739,49013
95,7521,50,30-11-2025,35000,7000,5909,1925,1632,2484,48982
96,7521,50,31-12-2025,35000,7000,2202,11953,1608,1921,55842
97,7521,50,31-01-2026,35000,7000,5889,6085,3490,2395,55069
98,7521,50,28-02-2026,35000,7000,4088,10555,1704,1666,56681
99,7521,50,31-03-2026,35000,7000,2707,10860,1975,1052,56490
100,7521,50,30-04-2026,35000,7000,3078,5012,2873,1458,51505
101,7521,50,31-05-2026,35000,7000,5431,11242,3304,1340,60637
102,7521,50,30-06-2026,35000,7000,4976,13980,4993,1017,64932
103,7521,50,31-07-2026,35000,7000,3286,13265,538,1012,58077
104,7521,50,31-08-2026,35000,7000,5868,2402,3965,1745,52490
105,7521,50,30-09-2026,35000,7000,3701,10193,1300,2412,54782
106,7521,50,31-10-2026,35000,7000,4521,9703,1334,2364,55194
107,7521,50,30-11-2026,35000,7000,3153,8014,1941,1093,54015
108,7521,50,31-12-2026,35000,7000,4319,2818,4803,1894,52046
109,7566,40,31-01-2024,35000,7000,4165,1006,2434,1157,48448
110,7566,40,29-02-2024,35000,7000,5812,12487,3737,1558,62478
111,7566,40,31-03-2024,35000,7000,4206,10103,760,2691,54378
112,7566,40,30-04-2024,35000,7000,2921,1188,1227,2008,45328
113,7566,40,31-05-2024,35000,7000,5991,9630,3044,1506,59159
114,7566,40,30-06-2024,35000,7000,2347,14926,4601,1926,61948
115,7566,40,31-07-2024,35000,7000,5157,6500,4681,2804,55534
116,7566,40,31-08-2024,35000,7000,4210,14206,4192,1124,63484
117,7566,40,30-09-2024,35000,7000,2167,14611,1643,2369,58052
118,7566,40,31-10-2024,35000,7000,3255,12699,1869,2679,57144
119,7566,40,30-11-2024,35000,7000,4285,13224,184,2497,57196
120,7566,40,31-12-2024,35000,7000,5592,10053,217,1852,56010
121,7566,40,31-01-2025,35000,7000,3971,5461,303,2094,49641
122,7566,40,28-02-2025,35000,7000,2584,694,3592,2672,46198
123,7566,40,31-03-2025,35000,7000,4884,52,3774,1938,48772
124,7566,40,30-04-2025,35000,7000,4702,7164,373,2432,51807
125,7566,40,31-05-2025,35000,7000,2517,8896,1745,2910,52248
126,7566,40,30-06-2025,35000,7000,3290,12446,374,1963,56147
127,7566,40,31-07-2025,35000,7000,3372,6351,4491,1967,54247
128,7566,40,31-08-2025,35000,7000,4692,13327,1624,1404,60239
129,7566,40,30-09-2025,35000,7000,4849,14660,2157,1996,61670
130,7566,40,31-10-2025,35000,7000,3241,12266,998,2526,55979
131,7566,40,30-11-2025,35000,7000,3025,9329,1921,1117,55158
132,7566,40,31-12-2025,35000,7000,2572,9268,3928,1392,56376
133,7566,40,31-01-2026,35000,7000,5254,1805,3079,2667,49471
134,7566,40,28-02-2026,35000,7000,3271,4635,4295,2815,51386
135,7566,40,31-03-2026,35000,7000,5882,10708,2101,2445,58246
136,7566,40,30-04-2026,35000,7000,3147,631,730,2934,43574
137,7566,40,31-05-2026,35000,7000,3938,9863,3644,1852,57593
138,7566,40,30-06-2026,35000,7000,2711,1069,2203,1969,46014
139,7566,40,31-07-2026,35000,7000,2842,6194,1983,1810,51209
140,7566,40,31-08-2026,35000,7000,4068,9568,602,2996,53242
141,7566,40,30-09-2026,35000,7000,3535,9103,4523,1492,57669
142,7566,40,31-10-2026,35000,7000,3497,9861,4021,1231,58148
143,7566,40,30-11-2026,35000,7000,3097,11730,3976,2089,58714
144,7566,40,31-12-2026,35000,7000,2778,14498,3076,1467,60885
145,7654,10,31-01-2024,50000,10000,5653,2098,4456,2233,69974
146,7654,10,29-02-2024,50000,10000,2950,390,4925,2825,65440
147,7654,10,31-03-2024,50000,10000,2437,6292,1252,2371,67610
148,7654,10,30-04-2024,50000,10000,3710,4237,660,2317,66290
149,7654,10,31-05-2024,50000,10000,3982,10120,433,1922,72613
150,7654,10,30-06-2024,50000,10000,3225,6433,3255,1329,71584
151,7654,10,31-07-2024,50000,10000,3959,13238,2897,2863,77231
152,7654,10,31-08-2024,50000,10000,3276,8013,2984,1532,72741
153,7654,10,30-09-2024,50000,10000,2656,1363,4354,2494,65879
154,7654,10,31-10-2024,50000,10000,2736,4819,1603,2336,66822
155,7654,10,30-11-2024,50000,10000,2832,5741,2104,1268,69409
156,7654,10,31-12-2024,50000,10000,2330,5977,3882,1831,70358
157,7654,10,31-01-2025,50000,10000,5983,14250,4952,1295,83890
158,7654,10,28-02-2025,50000,10000,4702,3733,3184,1794,69825
159,7654,10,31-03-2025,50000,10000,5278,10965,1582,1211,76614
160,7654,10,30-04-2025,50000,10000,4788,14576,139,1677,77826
161,7654,10,31-05-2025,50000,10000,2299,12270,1390,2574,73385
162,7654,10,30-06-2025,50000,10000,3120,9535,4581,1401,75835
163,7654,10,31-07-2025,50000,10000,2403,1800,2780,1497,65486
164,7654,10,31-08-2025,50000,10000,3318,9941,3927,1006,76180
165,7654,10,30-09-2025,50000,10000,2793,9495,3224,1165,74347
166,7654,10,31-10-2025,50000,10000,3062,6808,5,2315,67560
167,7654,10,30-11-2025,50000,10000,4288,5928,47,2774,67489
168,7654,10,31-12-2025,50000,10000,2971,4073,3443,1407,69080
169,7654,10,31-01-2026,50000,10000,2228,4429,2724,2809,66572
170,7654,10,28-02-2026,50000,10000,5345,3090,639,2761,66313
171,7654,10,31-03-2026,50000,10000,4432,13615,1428,1113,78362
172,7654,10,30-04-2026,50000,10000,2593,9619,2434,2788,71858
173,7654,10,31-05-2026,50000,10000,3958,6614,64,1248,69388
174,7654,10,30-06-2026,50000,10000,2260,11751,1099,2856,72254
175,7654,10,31-07-2026,50000,10000,3603,4805,3600,1538,70470
176,7654,10,31-08-2026,50000,10000,2818,2361,4108,2608,66679
177,7654,10,30-09-2026,50000,10000,5138,6920,41,1773,70326
178,7654,10,31-10-2026,50000,10000,4136,7254,1478,1492,71376
179,7654,10,30-11-2026,50000,10000,2241,14598,928,2688,75079
180,7654,10,31-12-2026,50000,10000,4465,1062,4845,1163,69209
181,7698,50,31-01-2024,50000,10000,5037,3776,2794,2641,68966
182,7698,50,29-02-2024,50000,10000,3943,11147,857,1659,74288
183,7698,50,31-03-2024,50000,10000,5626,4037,2717,1863,70517
184,7698,50,30-04-2024,50000,10000,2538,14273,2616,2992,76435
185,7698,50,31-05-2024,50000,10000,3894,13057,4105,1331,79725
186,7698,50,30-06-2024,50000,10000,4291,10226,1190,1731,73976
187,7698,50,31-07-2024,50000,10000,3020,8706,921,2336,70311
188,7698,50,31-08-2024,50000,10000,5663,2771,4442,2756,70120
189,7698,50,30-09-2024,50000,10000,4232,1086,4688,2269,67737
190,7698,50,31-10-2024,50000,10000,2526,14604,3603,2038,78695
191,7698,50,30-11-2024,50000,10000,5483,6107,2806,1847,72549
192,7698,50,31-12-2024,50000,10000,5521,4008,4040,2426,71143
193,7698,50,31-01-2025,50000,10000,3270,8136,3774,2573,72607
194,7698,50,28-02-2025,50000,10000,3368,6465,3298,2354,70777
195,7698,50,31-03-2025,50000,10000,5322,11457,417,1093,76103
196,7698,50,30-04-2025,50000,10000,3850,12861,3993,1005,79699
197,7698,50,31-05-2025,50000,10000,3835,6020,1060,1649,69266
198,7698,50,30-06-2025,50000,10000,5837,14256,878,1071,79900
199,7698,50,31-07-2025,50000,10000,3070,11590,2030,1470,75220
200,7698,50,31-08-2025,50000,10000,3454,7378,1497,1326,71003
201,7698,50,30-09-2025,50000,10000,4202,9825,1818,1379,74466
202,7698,50,31-10-2025,50000,10000,3462,5918,1678,2266,68792
203,7698,50,30-11-2025,50000,10000,4918,9799,833,2967,72583
204,7698,50,31-12-2025,50000,10000,4860,14378,978,2320,77896
205,7698,50,31-01-2026,50000,10000,4442,5138,4705,1437,72848
206,7698,50,28-02-2026,50000,10000,2861,1061,1430,2636,62716
207,7698,50,31-03-2026,50000,10000,2123,5662,2826,1556,69055
208,7698,50,30-04-2026,50000,10000,3606,5500,2996,2142,69960
209,7698,50,31-05-2026,50000,10000,3241,3229,3692,1455,68707
210,7698,50,30-06-2026,50000,10000,5411,8155,2757,1492,74831
211,7698,50,31-07-2026,50000,10000,5575,11298,4712,1641,79944
212,7698,50,31-08-2026,50000,10000,5160,4288,4065,2152,71361
213,7698,50,30-09-2026,50000,10000,3410,9213,1108,1227,72504
214,7698,50,31-10-2026,50000,10000,5710,7739,3247,1622,75074
215,7698,50,30-11-2026,50000,10000,4785,1162,3293,1711,67529
216,7698,50,31-12-2026,50000,10000,4961,4332,2585,2462,69416
217,7782,30,31-01-2024,50000,10000,3758,3649,1383,1642,67148
218,7782,30,29-02-2024,50000,10000,2526,2028,3107,1782,65879
219,7782,30,31-03-2024,50000,10000,3450,14305,2696,2175,78276
220,7782,30,30-04-2024,50000,10000,3377,4711,4062,2675,69475
221,7782,30,31-05-2024,50000,10000,4205,773,1371,1368,64981
222,7782,30,30-06-2024,50000,10000,2811,11237,1244,1409,73883
223,7782,30,31-07-2024,50000,10000,5479,8542,1938,1153,74806
224,7782,30,31-08-2024,50000,10000,5472,5291,1390,2684,69469
225,7782,30,30-09-2024,50000,10000,2781,10197,3631,1695,74914
226,7782,30,31-10-2024,50000,10000,4375,11423,3195,1706,77287
227,7782,30,30-11-2024,50000,10000,3021,13419,1716,2427,75729
228,7782,30,31-12-2024,50000,10000,4855,9481,1683,2917,73102
229,7782,30,31-01-2025,50000,10000,3400,12598,690,1721,74967
230,7782,30,28-02-2025,50000,10000,4916,9909,232,2620,72437
231,7782,30,31-03-2025,50000,10000,3258,14935,1053,1148,78098
232,7782,30,30-04-2025,50000,10000,3026,4945,3622,2273,69320
233,7782,30,31-05-2025,50000,10000,3519,7184,2633,2406,70930
234,7782,30,30-06-2025,50000,10000,3808,12342,1932,2834,75248
235,7782,30,31-07-2025,50000,10000,2007,9049,2770,2376,71450
236,7782,30,31-08-2025,50000,10000,3764,8766,4962,2995,74497
237,7782,30,30-09-2025,50000,10000,3927,2147,866,1694,65246
238,7782,30,31-10-2025,50000,10000,5646,13345,1542,2681,77852
239,7782,30,30-11-2025,50000,10000,4450,13648,1672,1154,78616
240,7782,30,31-12-2025,50000,10000,5382,3675,3985,2565,70477
241,7782,30,31-01-2026,50000,10000,3945,5019,4280,2152,71092
242,7782,30,28-02-2026,50000,10000,3828,2195,371,2334,64060
243,7782,30,31-03-2026,50000,10000,2976,14337,888,2320,75881
244,7782,30,30-04-2026,50000,10000,2828,5746,3145,1939,69780
245,7782,30,31-05-2026,50000,10000,5828,10059,1901,2252,75536
246,7782,30,30-06-2026,50000,10000,5304,2911,1286,2320,67181
247,7782,30,31-07-2026,50000,10000,3117,5475,2927,1090,70429
248,7782,30,31-08-2026,50000,10000,4739,6593,2085,1557,71860
249,7782,30,30-09-2026,50000,10000,2527,7400,1067,2991,68003
250,7782,30,31-10-2026,50000,10000,5941,13152,4259,2671,80681
251,7782,30,30-11-2026,50000,10000,4609,3330,4129,2777,69291
